1,2-30002-001824-00278.tunliu_delta_byc.1,M270,int16,有无亏热功能,RO
2,2-30002-001824-00278.tunliu_delta_byc.1,M500,int16,有无定时,RO
3,2-30002-001824-00278.tunliu_delta_byc.1,M580,int16,六日定时状态,RO
4,2-30002-001824-00278.tunliu_delta_byc.1,M581,int16,工日定时状态,RO
5,2-30002-001824-00278.tunliu_delta_byc.1,M65,int16,有无热量计算,RO
6,2-30002-001824-00278.tunliu_delta_byc.1,M700,int16,位备用1,RW
7,2-30002-001824-00278.tunliu_delta_byc.1,M701,int16,位备用2,RW
8,2-30002-001824-00278.tunliu_delta_byc.1,M702,int16,位备用3,RW
9,2-30002-001824-00278.tunliu_delta_byc.1,D3,float,试验参数5,RO
11,2-30002-001824-00278.tunliu_delta_byc.1,D4,float,每天耗热量,RO
13,2-30002-001824-00278.tunliu_delta_byc.1,D5,float,每度日耗热量,RO
15,2-30002-001824-00278.tunliu_delta_byc.1,D6,float,每度日面积耗热量,RO
17,2-30002-001824-00278.tunliu_delta_byc.1,D7,float,前天耗热量,RO
19,2-30002-001824-00278.tunliu_delta_byc.1,D8,float,计算前天耗热量,RO
21,2-30002-001824-00278.tunliu_delta_byc.1,D9,int16,累计热量低位,RO
22,2-30002-001824-00278.tunliu_delta_byc.1,D10,int16,累计热量高位,RO
23,2-30002-001824-00278.tunliu_delta_byc.1,D11,float,实时外温,RO
25,2-30002-001824-00278.tunliu_delta_byc.1,D12,float,换热器一次供压,RO
27,2-30002-001824-00278.tunliu_delta_byc.1,D13,float,换热器一次回压,RO
29,2-30002-001824-00278.tunliu_delta_byc.1,D14,float,实时二供压,RO
31,2-30002-001824-00278.tunliu_delta_byc.1,D15,float,实时二回压,RO
33,2-30002-001824-00278.tunliu_delta_byc.1,D16,float,实际换热器一侧供温,RO
35,2-30002-001824-00278.tunliu_delta_byc.1,D17,float,实际换热器一侧回温,RO
37,2-30002-001824-00278.tunliu_delta_byc.1,D18,float,实际二供温,RO
39,2-30002-001824-00278.tunliu_delta_byc.1,D19,float,实际二回温,RO
41,2-30002-001824-00278.tunliu_delta_byc.1,D22,int16,实际换热器一侧压差,RO
42,2-30002-001824-00278.tunliu_delta_byc.1,D23,float,实际二温差,RO
44,2-30002-001824-00278.tunliu_delta_byc.1,D24,float,实际二平温,RO
46,2-30002-001824-00278.tunliu_delta_byc.1,D25,float,实时二压差,RO
48,2-30002-001824-00278.tunliu_delta_byc.1,D30,int16,试验参数10,RO
49,2-30002-001824-00278.tunliu_delta_byc.1,D38,float,计算二供温,RO
51,2-30002-001824-00278.tunliu_delta_byc.1,D39,float,计算二回温,RO
53,2-30002-001824-00278.tunliu_delta_byc.1,D42,int16,计算换热器一侧压差,RO
54,2-30002-001824-00278.tunliu_delta_byc.1,D43,int16,计算二温差,RO
55,2-30002-001824-00278.tunliu_delta_byc.1,D44,float,计算二平温,RO
57,2-30002-001824-00278.tunliu_delta_byc.1,D45,float,计算二压差,RO
59,2-30002-001824-00278.tunliu_delta_byc.1,D46,float,计算二网流量,RO
61,2-30002-001824-00278.tunliu_delta_byc.1,D47,float,瞬时室温,RO
63,2-30002-001824-00278.tunliu_delta_byc.1,D49,int16,循环泵计算频率,RO
64,2-30002-001824-00278.tunliu_delta_byc.1,D50,float,热负荷,RO
66,2-30002-001824-00278.tunliu_delta_byc.1,D51,float,周期外温,RO
68,2-30002-001824-00278.tunliu_delta_byc.1,D52,int16,周期实时换热器一侧供压,RO
69,2-30002-001824-00278.tunliu_delta_byc.1,D53,int16,周期实时换热器一侧回压,RO
70,2-30002-001824-00278.tunliu_delta_byc.1,D54,int16,周期实时二供压,RO
71,2-30002-001824-00278.tunliu_delta_byc.1,D55,int16,周期实时二回压,RO
72,2-30002-001824-00278.tunliu_delta_byc.1,D56,int16,周期实时换热器一侧供温,RO
73,2-30002-001824-00278.tunliu_delta_byc.1,D57,int16,周期实时换热器一侧回温,RO
74,2-30002-001824-00278.tunliu_delta_byc.1,D58,int16,周期实时二供温,RO
75,2-30002-001824-00278.tunliu_delta_byc.1,D59,int16,周期实时二回温,RO
76,2-30002-001824-00278.tunliu_delta_byc.1,D62,int16,周期实时换热器一侧压差,RO
77,2-30002-001824-00278.tunliu_delta_byc.1,D63,int16,周期实时二温差,RO
78,2-30002-001824-00278.tunliu_delta_byc.1,D64,float,周期实时二平温,RO
80,2-30002-001824-00278.tunliu_delta_byc.1,D65,int16,周期实时二压差,RO
81,2-30002-001824-00278.tunliu_delta_byc.1,D66,int16,合并外温,RO
82,2-30002-001824-00278.tunliu_delta_byc.1,D68,int16,周期计算压差平均,RO
83,2-30002-001824-00278.tunliu_delta_byc.1,D69,int16,周期循环泵输出频率,RO
84,2-30002-001824-00278.tunliu_delta_byc.1,D71,int16,周期的周期外温,RO
